-34,14,eB9glr6dFAvcYbhtmRMoSzAIzPk=,9KYEtWmB/Oljp19ELzrU1Rgh6cw=
-33,8,eB9glr6dFAvcYbhtmRMoSzAIzPk=,woU+qDlt6Sbu9RWa2o3nP+O0KBU=
-33,7,eB9glr6dFAvcYbhtmRMoSzAIzPk=,sTHN/zdf4JL/H0mTZNfMbnETuEE=
-33,5,eB9glr6dFAvcYbhtmRMoSzAIzPk=,HdszAFzR+9jFfbVjXFbdJWXdArU=
-35,14,eB9glr6dFAvcYbhtmRMoSzAIzPk=,8eT1lm9jHJymB2QK4drsNBLr1lA=
-33,6,eB9glr6dFAvcYbhtmRMoSzAIzPk=,sTHN/zdf4JL/H0mTZNfMbnETuEE=
-33,3,eB9glr6dFAvcYbhtmRMoSzAIzPk=,Ul907DPbQ7vVGNTh0Lm88Ete5Qk=
-33,4,eB9glr6dFAvcYbhtmRMoSzAIzPk=,HdszAFzR+9jFfbVjXFbdJWXdArU=
-37,15,eB9glr6dFAvcYbhtmRMoSzAIzPk=,hGHq7wFw+kBNlDWpP/D/13KN7u0=
-37,13,eB9glr6dFAvcYbhtmRMoSzAIzPk=,nwIKLgy2mEcbDfCPAj6nEsBnso0=
-37,14,eB9glr6dFAvcYbhtmRMoSzAIzPk=,hGHq7wFw+kBNlDWpP/D/13KN7u0=
-36,13,eB9glr6dFAvcYbhtmRMoSzAIzPk=,6r8jqD7bsmoi5sby7UDnJXBwT/Y=
-36,15,eB9glr6dFAvcYbhtmRMoSzAIzPk=,8eT1lm9jHJymB2QK4drsNBLr1lA=
-36,14,eB9glr6dFAvcYbhtmRMoSzAIzPk=,8eT1lm9jHJymB2QK4drsNBLr1lA=
-38,3,eB9glr6dFAvcYbhtmRMoSzAIzPk=,PHqI3YxJfiSc8qeOLllhuOh3H4E=
-38,4,eB9glr6dFAvcYbhtmRMoSzAIzPk=,ISwiowcg2rBCGf1jVn1IRwZnCD0=
-38,6,eB9glr6dFAvcYbhtmRMoSzAIzPk=,PJrwsKkBWhaw+MK8RSXb0Dc6+Z8=
-38,5,eB9glr6dFAvcYbhtmRMoSzAIzPk=,ISwiowcg2rBCGf1jVn1IRwZnCD0=
-33,15,eB9glr6dFAvcYbhtmRMoSzAIzPk=,9KYEtWmB/Oljp19ELzrU1Rgh6cw=
-38,8,eB9glr6dFAvcYbhtmRMoSzAIzPk=,VrEMRPNEFw2MiCQMtFpCU/Np88s=
-38,7,eB9glr6dFAvcYbhtmRMoSzAIzPk=,PJrwsKkBWhaw+MK8RSXb0Dc6+Z8=
-38,9,eB9glr6dFAvcYbhtmRMoSzAIzPk=,VrEMRPNEFw2MiCQMtFpCU/Np88s=
-38,10,eB9glr6dFAvcYbhtmRMoSzAIzPk=,Ic3XyzbtvhuZ4gQwTYKNKfxy65U=
-38,12,eB9glr6dFAvcYbhtmRMoSzAIzPk=,nwIKLgy2mEcbDfCPAj6nEsBnso0=
-38,11,eB9glr6dFAvcYbhtmRMoSzAIzPk=,Ic3XyzbtvhuZ4gQwTYKNKfxy65U=
-38,13,eB9glr6dFAvcYbhtmRMoSzAIzPk=,nwIKLgy2mEcbDfCPAj6nEsBnso0=
-38,14,eB9glr6dFAvcYbhtmRMoSzAIzPk=,hGHq7wFw+kBNlDWpP/D/13KN7u0=
-38,15,eB9glr6dFAvcYbhtmRMoSzAIzPk=,hGHq7wFw+kBNlDWpP/D/13KN7u0=
-38,0,eB9glr6dFAvcYbhtmRMoSzAIzPk=,fPN+Leg7Rdnmt0KlGfP+VZgLGXc=
-38,1,eB9glr6dFAvcYbhtmRMoSzAIzPk=,fPN+Leg7Rdnmt0KlGfP+VZgLGXc=
-38,2,eB9glr6dFAvcYbhtmRMoSzAIzPk=,PHqI3YxJfiSc8qeOLllhuOh3H4E=
-37,1,eB9glr6dFAvcYbhtmRMoSzAIzPk=,fPN+Leg7Rdnmt0KlGfP+VZgLGXc=
-37,0,eB9glr6dFAvcYbhtmRMoSzAIzPk=,fPN+Leg7Rdnmt0KlGfP+VZgLGXc=
-37,2,eB9glr6dFAvcYbhtmRMoSzAIzPk=,PHqI3YxJfiSc8qeOLllhuOh3H4E=
-33,0,eB9glr6dFAvcYbhtmRMoSzAIzPk=,NgywJAJNjhzhLvsEA7nSXrsotmE=
-34,2,eB9glr6dFAvcYbhtmRMoSzAIzPk=,Ul907DPbQ7vVGNTh0Lm88Ete5Qk=
-35,1,eB9glr6dFAvcYbhtmRMoSzAIzPk=,nvUvVsrRczTTSL4TRXAAVksRL+k=
-33,1,eB9glr6dFAvcYbhtmRMoSzAIzPk=,NgywJAJNjhzhLvsEA7nSXrsotmE=
-35,2,eB9glr6dFAvcYbhtmRMoSzAIzPk=,stVSPOxyQVjuETMiItlONT9nBg4=
-34,1,eB9glr6dFAvcYbhtmRMoSzAIzPk=,NgywJAJNjhzhLvsEA7nSXrsotmE=
-35,0,eB9glr6dFAvcYbhtmRMoSzAIzPk=,nvUvVsrRczTTSL4TRXAAVksRL+k=
-33,2,eB9glr6dFAvcYbhtmRMoSzAIzPk=,Ul907DPbQ7vVGNTh0Lm88Ete5Qk=
-36,1,eB9glr6dFAvcYbhtmRMoSzAIzPk=,nvUvVsrRczTTSL4TRXAAVksRL+k=
-36,0,eB9glr6dFAvcYbhtmRMoSzAIzPk=,nvUvVsrRczTTSL4TRXAAVksRL+k=
-36,2,eB9glr6dFAvcYbhtmRMoSzAIzPk=,stVSPOxyQVjuETMiItlONT9nBg4=
-34,0,eB9glr6dFAvcYbhtmRMoSzAIzPk=,NgywJAJNjhzhLvsEA7nSXrsotmE=
